model_type,compartmental_type,stoch_deter,transmission_route,uncertainty_was_considered,spatial_model,spillover_included,assumptions,theoretical_model,interventions_type,code_available,coding_language,is_data_used_available,readme_included,notes,article_id,model_index,extraction_timestamp
Branching process,Not compartmental,Stochastic,Human to human (direct contact);Vector/Animal to human,True,,True,Homogeneous mixing,False,Unspecified,False,R,Yes - as an attachment,,"Wallinga-Teunis method implemented via the R0 package to estimate effective reproduction numbers for nosocomial, extra-nosocomial outbreaks and KGH hospital data, incorporating a proportion Q of human-to-human transmission and zoonotic imports, with stochastic resampling to assess uncertainty.",PMID_25569707,1,2026-01-27T06:31:35.157713
Compartmental,Other compartmental,Deterministic,Human to human (direct contact);Vector/Animal to human,True,,True,Homogeneous mixing;Latent period is same as incubation period;Other,False,Unspecified,False,Matlab,Yes - on another platform,,"Deterministic ODE model (system 1) describing SEIR dynamics in humans and SI dynamics in rodents, fitted to cumulative case data from Nigeria (2018-2020) using nonlinear least squares in MATLAB.",DOI_7bc8eca9cac7,1,2026-01-27T06:31:57.068804
Compartmental,Other compartmental,Deterministic,Unspecified,,,,Age dependent susceptibility;Other,False,Unspecified,False,,Not available,,"Model 1 simulates a cohort of 20 animals across 20 age classes using an Excel matrix. Assumes vertical transmission 5% and horizontal transmission 95%, incidence 5% per 30 days for age <240 days and 5% per 60 days for older age, duration of viremia 90 days for all ages, maternal antibodies present in 20% of newborns with loss within 120 days. Parameters were empirically optimized to fit observed virus and antibody prevalence data.",PMID_25229705,1,2026-01-27T06:32:30.504171
Compartmental,Other compartmental,Deterministic,Unspecified,,,,Age dependent susceptibility;Other,False,Unspecified,False,,Not available,,"Model 2 extends Model 1 by allowing chronic infections with long-term viremia (300-600 days) for newborns and acute infections with short viremia (~30 days) for older animals. Assumes vertical transmission 5% and horizontal transmission 95%, incidence 5% per 30 days for age <240 days and 5% per 60 days for older, maternal antibodies in 20% of newborns lost within 120 days. Parameters empirically calibrated to match observed seroprevalence and virus prevalence across age classes.",PMID_25229705,2,2026-01-27T06:32:31.794787
Compartmental,SIR,Deterministic,Vector/Animal to human,True,True,True,Homogeneous mixing,False,Unspecified,True,R,Yes - on Github,True,"Deterministic SIR compartmental model (with births, deaths, waning immunity) used to derive steady-state seroprevalence-incidence relationship for Lassa virus spillover from rodents to humans; parameters fitted from literature and seroprevalence data; applied per 0.05-degree pixel across West Africa.",PMID_33657095,1,2026-01-27T06:33:11.087709
Compartmental,SEIR,Deterministic,Human to human (direct contact);Vector/Animal to human,True,,True,Homogeneous mixing;Latent period is same as incubation period,False,Vector/Animal control;Treatment;Behaviour changes,False,Matlab,Yes - on another platform,,"Six-compartment deterministic ODE model (human SEIR + rodent SI) describing Lassa fever transmission in Nigeria. Model includes human-to-human, rodent-to-human, human-to-rodent, and rodent-to-rodent transmission routes. Parameters estimated by fitting cumulative case data (NCDC, 2020-2021) using nonlinear least squares in MATLAB. Sensitivity analysis performed; control simulations explored reductions in transmission probabilities, increased rodent mortality, and increased human recovery (treatment). Assumes homogeneous mixing and that the latent period equals the incubation period. Spillover from rodent reservoir explicitly modeled.",DOI_9f38d3d860db,1,2026-01-27T06:34:01.775972
Agent / Individual based,Not compartmental,Stochastic,Unspecified,True,,,Homogeneous mixing,False,Vector/Animal control;Vaccination,True,R,Yes - with a DOI,,"Stochastic individual-based model of Lassa virus transmission in Mastomys natalensis. Six compartments (S, E, I, R, M, C). Horizontal transmission rate depends on density with parameter q; vertical transmission included. Parameterized using 4-year field data (rodent density, seroprevalence, age). Used to simulate control strategies: annual density control, continuous density control, and rodent vaccination. Code provided in supplementary R script.",PMID_31007139,1,2026-01-27T06:34:25.134798
Other,Not compartmental,Stochastic,Vector/Animal to human,True,,True,Homogeneous mixing,True,Unspecified,False,,Not available,,"Simple Poisson spillover model (Eq 1) representing independent random zoonotic spillover events, without depletion of susceptibles or human-to-human transmission. Used as baseline comparison with ABM.",PMID_27588425,1,2026-01-27T06:35:02.927876
Other,Not compartmental,Stochastic,Vector/Animal to human,True,,True,Homogeneous mixing,True,Unspecified,False,,Not available,,"Poisson‑Gamma mixture (negative binomial) spillover model (random rate λ drawn from a gamma distribution). Captures over‑dispersion in spillover events. Used for comparison with ABM (Fig 2c,d).",PMID_27588425,2,2026-01-27T06:35:04.025241
Other,Not compartmental,Stochastic,Vector/Animal to human,True,,True,Homogeneous mixing,True,Unspecified,False,,Not available,,Self‑correcting Poisson model (Eq 5‑8) incorporating depletion of susceptibles (S_H) after each spillover event. No human‑to‑human transmission. Compared to ABM in Fig 3a.,PMID_27588425,3,2026-01-27T06:35:05.083280
Branching process,Not compartmental,Stochastic,Vector/Animal to human;Human to human (direct contact),True,,True,Homogeneous mixing,True,Unspecified,False,,Not available,,Poisson with feedback model (Eq 9) representing zoonotic spillover as immigration and human‑to‑human transmission as self‑exciting (branching) process. No depletion of susceptibles. Used to generate analytic predictions (Fig 3b).,PMID_27588425,4,2026-01-27T06:35:06.302539
Branching process,Not compartmental,Stochastic,Vector/Animal to human;Human to human (direct contact),True,,True,Homogeneous mixing,True,Unspecified,False,,Not available,,Combined 'zoonotic spillover with human‑to‑human transmission and depletion of susceptibles' model (Eq 9 with Eq 6‑8). Captures both self‑exciting and self‑correcting dynamics. Compared to ABM in Fig 3c.,PMID_27588425,5,2026-01-27T06:35:07.440961
Branching process,Not compartmental,Stochastic,Vector/Animal to human;Human to human (direct contact),True,,True,Homogeneous mixing,True,Unspecified,False,,Not available,,Poisson‑Gamma mixture with feedback (stochastic spillover rate drawn from a gamma distribution combined with human‑to‑human self‑exciting process). Referred to as 'Poisson‑Gamma‑Mixture with Feedback' in the article. Used for comparison with ABM.,PMID_27588425,6,2026-01-27T06:35:08.601290
Agent / Individual based,Not compartmental,Stochastic,Vector/Animal to human;Human to human (direct contact),True,,True,Homogeneous mixing,True,Unspecified,False,,Not available,,"Individual‑based simulation of N_H agents transitioning between Susceptible, Infected, Recovered, Dead. Simulates zoonotic spillover (probability proportional to Λ_R) and human‑to‑human transmission (probability proportional to Λ_H). Used to validate analytic models (Figs 2‑4).",PMID_27588425,7,2026-01-27T06:35:09.803196
Branching process,Not compartmental,Stochastic,Vector/Animal to human;Human to human (direct contact),True,,True,Homogeneous mixing,False,Unspecified,False,R,Yes - as an attachment,,"Poisson with feedback model (Eq 12) applied to Lassa Fever KGH data assuming constant zoonotic exposure (ζ). Parameters ζ and κ estimated via MCMC in R. Includes depletion of susceptibles, human‑to‑human transmission, and stochasticity.",PMID_27588425,8,2026-01-27T06:35:12.844083
Branching process,Not compartmental,Stochastic,Vector/Animal to human;Human to human (direct contact),True,,True,Homogeneous mixing;Heterogenity in transmission rates - over time,False,Unspecified,False,R,Yes - as an attachment,,Poisson with feedback model (Eq 12) applied to Lassa Fever KGH data with temporally varying zoonotic exposure (piecewise linear/triangular trend). Parameters ζ(t) and κ estimated via MCMC in R. Captures time‑dependent heterogeneity in spillover rate.,PMID_27588425,9,2026-01-27T06:35:14.094641
Compartmental,SEIR-SEI,Deterministic,Human to human (direct contact);Vector/Animal to human;Airborne or close contact;Unspecified,True,False,True,Homogeneous mixing,False,Unspecified,False,,Not available,,"Deterministic compartmental ODE model for Lassa fever incorporating human (S, E, I_A, I_S, R) and rodent (S, E, I) populations, plus environmental surface (V_S) and aerosol (V_A) virus compartments. Multiple transmission routes modelled: human-to-human direct contact, rodent-to-human, rodent-to-rodent, environment-to-human, aerosol-to-human, environment-to-rodent. Parameters estimated by calibration to outbreak data; sensitivity and uncertainty analyses performed.",PMID_36582748,1,2026-01-27T06:38:54.578481
Compartmental,Other compartmental,Deterministic,Human to human (direct contact),True,,,Homogeneous mixing;Latent period is same as incubation period;Other,True,Vaccination,False,,Not available,,"Integer-order deterministic SV1V2EUIR compartmental model for Lassa fever, with compartments Susceptible, first-dose vaccinated, second-dose vaccinated, Exposed, Undetected infected, Infected, Recovered. Includes vaccination as intervention.",PMID_40307910,1,2026-01-27T06:39:33.928829
Compartmental,Other compartmental,Deterministic,Human to human (direct contact),True,,,Homogeneous mixing;Latent period is same as incubation period;Other,True,Vaccination,False,,Not available,,Fractional-order deterministic SV1V2EUIR model using Caputo fractional derivatives to capture memory effects; solved via Laplace Adomian Decomposition method. Includes vaccination interventions.,PMID_40307910,2,2026-01-27T06:39:34.926373
Compartmental,Other compartmental,Deterministic,Vector/Animal to human;Human to human (direct contact),True,,True,Homogeneous mixing,False,Unspecified,True,Matlab,Yes - on another platform,,"Seasonally forced vector-host ODE model with human SEAIR compartments and rodent SIR compartments, linking rat reservoir dynamics to human Lassa fever cases; fitted to weekly confirmed case data (2018-2020) using Approximate Bayesian Computation Sequential Monte Carlo.",PMID_37956170,1,2026-01-27T06:40:14.802090
Compartmental,Other compartmental,Deterministic,Vector/Animal to human;Sexual;Airborne or close contact,True,,True,Other,True,Unspecified,False,Other,Not available,,"The model is a deterministic compartmental ODE system with seven compartments: susceptible male (S1), infected male (I1), susceptible female (S2), infected female (I2), dormant reservoir (R1), active reservoir (R2), and environmental virus (V). It includes transmission via active reservoir (vector/animal), sexual contact, and environmental contamination. The model was solved numerically using fourth-order Runge-Kutta and analytically using the differential transformation method (DTM). Sensitivity analysis was performed on the basic reproduction number R0. Parameters were taken from literature; no fitting to empirical data was performed.",DOI_52d569cc73d8,1,2026-01-27T06:40:40.051645
Compartmental,SEIR-SEI,Deterministic,Human to human (direct contact);Vector/Animal to human,True,False,True,Homogeneous mixing;Other,True,Treatment,False,Other,Not available,,"Deterministic 7-compartment ODE model for Lassa fever transmission between humans (SEIR) and rodents (SEI) with saturated incidence functions for both human-to-human (β1) and rodent-to-human (β2) transmission, includes treatment of infected humans (η) and rodent reservoir, analyzed via stability, sensitivity, and numerical simulations using Maple.",DOI_a8a794959220,1,2026-01-27T06:41:02.787274
Compartmental,SIR,Stochastic,Unspecified,True,True,False,Homogeneous mixing;Heterogenity in transmission rates - between groups,False,Unspecified,True,,Yes - on Github,,"Age-structured SIR model for Lassa virus within Mastomys natalensis reservoir, includes vertical transmission, maternal antibody transfer, and migration between metapopulation patches. Used for parameter inference via ABC.",PMID_32956349,1,2026-01-27T06:41:50.902484
Compartmental,SIR,Stochastic,Unspecified,True,True,False,Homogeneous mixing;Heterogenity in transmission rates - between groups,False,Vaccination,True,,Yes - on Github,,Same age-structured SIR reservoir model extended with a vaccination term representing vaccine-laced bait consumption by susceptible juvenile and adult rodents. Simulated vaccination campaigns to assess efficacy.,PMID_32956349,2,2026-01-27T06:41:51.912359
Compartmental,Other compartmental,Deterministic,Human to human (direct contact);Vector/Animal to human,True,,True,Homogeneous mixing;Other,True,Quarantine;Treatment,False,,Not available,,"Deterministic seven-compartment ODE model for Lassa fever with human (S_h, E_h, I_h, I_sh, R_h) and rodent (S_r, I_r) compartments, incorporating isolation of exposed and infected humans, treatment of isolated individuals, and animal-to-human spillover.",DOI_34069d387e46,1,2026-01-27T06:42:35.947414
Compartmental,Other compartmental,Deterministic,Human to human (direct contact);Vector/Animal to human,,,True,Homogeneous mixing;Other,True,Treatment,False,Matlab,,,"A deterministic seven-compartment ODE model for Lassa fever including human susceptible, carrier, infected, treated, recovered and rodent susceptible and infected compartments. Incorporates human-to-human transmission via carriers and infected individuals, and rodent-to-human transmission. Treated class is isolated (non‑infectious). Infected rodents do not recover. The model is analyzed analytically and simulated using MATLAB ODE45; no empirical data fitting or code repository provided.",DOI_ae3245a27200,1,2026-01-27T06:43:46.391114
Other,Not compartmental,Stochastic,Vector/Animal to human,True,True,True,Heterogenity in transmission rates - between groups;Heterogenity in transmission rates - over time,False,Unspecified,True,R,Yes - on Github,True,Zero-inflated negative binomial GLMM used to estimate seasonal and spatially heterogeneous zoonotic spillover rates across administrative units for each pathogen.,PMID_35705986,1,2026-01-27T06:44:26.587582
Branching process,Not compartmental,Stochastic,Human to human (direct non-sexual contact);Vector/Animal to human,True,,True,Homogeneous mixing,False,Vaccination,True,R,Yes - on Github,True,"Stochastic branching process model for human-to-human transmission following spillover events, using Poisson offspring for LASV and RVF and negative binomial offspring for MERS and NiV, incorporating reactive vaccination strategies (population-wide, HCW, ring).",PMID_35705986,2,2026-01-27T06:44:27.731014
Compartmental,SIR,Deterministic,Vector/Animal to human,True,,True,Other,False,Vector/Animal control;Behaviour changes,True,R,Not available,,"Age-structured SIR model with constant rodent spillover (force of infection λ) and uniform antibody waning (seroreversion rate), fitted to age-specific IgG seroprevalence data via maximum likelihood estimation in R. Used to estimate force of infection, antibody persistence, and explore impact of reducing spillover on active infection prevalence.",PMID_40509999,1,2026-01-27T06:45:09.867278
Compartmental,SEIR-SEI,Deterministic,Human to human (direct contact);Vector/Animal to human,,,True,Homogeneous mixing;Other,True,Unspecified,False,Matlab,Not available,,"Base deterministic SEIR model for humans (S, E, I, R) and SI model for rodents (S, I) describing Lassa fever transmission via human-to-human contact and rodent-to-human spillover.",DOI_4e18addc7763,1,2026-01-27T06:45:31.619181
Compartmental,SEIR-SEI,Deterministic,Human to human (direct contact);Vector/Animal to human,,,True,Homogeneous mixing;Other,True,Vector/Animal control;Treatment;Behaviour changes,False,Matlab,Not available,,"Optimal control version of the SEIR-SEI Lassa fever model incorporating three control variables: hand washing (behaviour change), environmental cleaning (vector/animal control), and treatment of infected humans.",DOI_4e18addc7763,2,2026-01-27T06:45:32.665507
Compartmental,Other compartmental,Deterministic,Unspecified,True,,,Homogeneous mixing;Other,False,Unspecified,False,,Yes - with a DOI,,"Baseline target cell limited model of Lassa virus infection with AST dynamics, no drug interventions.",PMID_28916737,1,2026-01-27T06:46:17.857022
Compartmental,Other compartmental,Deterministic,Unspecified,True,,,Homogeneous mixing;Other,False,Treatment,False,,Yes - with a DOI,,Model A: ribavirin reduces viral transmission rate β by factor (1-γ).,PMID_28916737,2,2026-01-27T06:46:18.740348
Compartmental,Other compartmental,Deterministic,Unspecified,True,,,Homogeneous mixing;Other,False,Treatment,False,,Yes - with a DOI,,Model B: ribavirin reduces viral production rate p (in addition to favipiravir effect) by factor (1-γ).,PMID_28916737,3,2026-01-27T06:46:19.587611
Compartmental,Other compartmental,Deterministic,Unspecified,True,,,Homogeneous mixing;Other,False,Treatment,False,,Yes - with a DOI,,"Model C: ribavirin reduces infected cell death rate δ_I by factor (1-γ), leading to reduced AST production.",PMID_28916737,4,2026-01-27T06:46:20.424132
Compartmental,Other compartmental,Deterministic,Unspecified,True,,,Homogeneous mixing;Other,False,Treatment,False,,Yes - with a DOI,,"Model D: ribavirin increases infected cell death rate δ_I (δ_I/(1-γ)), modeling enhanced immune-mediated cell loss.",PMID_28916737,5,2026-01-27T06:46:21.275201
Compartmental,Other compartmental,Deterministic,Unspecified,True,,,Homogeneous mixing;Other,False,Treatment,False,,Yes - with a DOI,,Model C1: extension of Model C with separate ribavirin effects on infected cell death (γ1) and AST production (γ2).,PMID_28916737,6,2026-01-27T06:46:22.145306
Compartmental,Other compartmental,Deterministic,Unspecified,True,,,Homogeneous mixing;Other,False,Treatment,False,,Yes - with a DOI,,Model C2: extension of Model C adding ribavirin effect on viral production rate p (γ2).,PMID_28916737,7,2026-01-27T06:46:22.986398
Compartmental,Other compartmental,Deterministic,Unspecified,True,,,Homogeneous mixing;Other,False,Treatment,False,,Yes - with a DOI,,Model C3: extension of Model C adding ribavirin effect on viral transmission rate β (γ).,PMID_28916737,8,2026-01-27T06:46:23.839618
Compartmental,Other compartmental,Deterministic,Unspecified,True,,False,Homogeneous mixing;Heterogenity in transmission rates - between groups,True,Unspecified,True,,Yes - with a DOI,,Deterministic age-structured SICR model (juvenile and adult compartments) for Mastomys natalensis incorporating seasonal birthing and a chronic infection class; used to compute time-average basic reproduction number and perform sensitivity analysis.,PMID_39045680,1,2026-01-27T06:48:48.119448
Compartmental,SIR,Deterministic,Vector/Animal to human,True,True,True,Homogeneous mixing;Other,False,Unspecified,True,R,Yes - with a DOI,,"Deterministic serocatalytic SIR model using forward Euler with 4‑week timesteps, incorporating births, deaths and spillover risk to estimate LASV infection incidence at district level.",PMID_39198710,1,2026-01-27T06:49:43.241473
Branching process,Not compartmental,Stochastic,Vector/Animal to human;Human to human (direct contact),True,True,True,Homogeneous mixing;Other,True,Unspecified,True,R,Yes - with a DOI,,"Stochastic branching process model simulating human-to-human LASV transmission following spillover events, using R0=0.063, incubation and infectious period distributions, run per district (183 districts) over 10-year horizon.",PMID_39198710,2,2026-01-27T06:49:44.534049
Branching process,Not compartmental,Stochastic,Vector/Animal to human;Human to human (direct contact),True,True,True,Homogeneous mixing;Other,True,Unspecified,True,R,Yes - with a DOI,,"Stochastic branching process model for hypothetical Lassa‑X virus, assuming Ebola‑like transmissibility, seeded by a single spillover event, simulating outbreaks lasting ~2 years across West Africa.",PMID_39198710,3,2026-01-27T06:49:45.676914
