model_type,compartmental_type,stoch_deter,transmission_route,uncertainty_was_considered,spatial_model,spillover_included,assumptions,theoretical_model,interventions_type,code_available,coding_language,is_data_used_available,readme_included,notes,article_id,model_index,extraction_timestamp
Compartmental,Other compartmental,Deterministic,Vector/Animal to human;Human to human (direct non-sexual contact),,,True,Other,True,Treatment;Quarantine,False,Matlab,Not available,,"Deterministic ODE model with nine compartments (human S, E, mild I, severe I, isolated I, recovered; rodent S, E, I). Incorporates rodent-to-human transmission, human-to-human transmission, treatment of mild and severe cases, and isolation of infected individuals. Includes spillover from rodent reservoir. Parameters taken from literature or assumed; model not fitted to actual outbreak data.",DOI_6ef0e112cf98,1,2026-01-27T06:50:44.171625
Compartmental,Other compartmental,Deterministic,Human to human (direct contact);Vector/Animal to human;Airborne or close contact,True,,True,Homogeneous mixing,False,Unspecified,False,,Not available,,"Deterministic compartmental ODE model for Lassa fever with human (S, E, I_A, I_S, R), rodent (S, E, I), and environmental virus (V_S, V_A) compartments; incorporates multiple transmission routes including human-to-human direct contact, rodent-to-human, rodent-to-rodent, environment-to-human, aerosol-to-human, and environment-to-rodent; sensitivity analyses performed.",PMID_35108609,1,2026-01-27T06:51:13.272326
Compartmental,Other compartmental,Deterministic,Vector/Animal to human,True,,True,Homogeneous mixing,False,Unspecified,True,R,Yes - on Github,,"Deterministic compartmental model using catalytic and reverse catalytic equations to estimate the force of infection (FOI) from rodents to humans, incorporate seroreversion, and compute age‑specific infection attack rates across West African admin1 and admin2 units. Parameters are fitted to serology and case data; uncertainty captured via posterior draws.",PMID_40729359,1,2026-01-27T06:51:54.177333
Other,Not compartmental,Stochastic,Vector/Animal to human,True,,True,Homogeneous mixing,False,Treatment;Hospitals,False,,Yes - with a DOI,,"Poisson process model for animal-to-human spillover events only (no human-to-human transmission), used to derive vulnerability measures.",PMID_31104602,1,2026-01-27T06:52:33.598662
Branching process,Not compartmental,Stochastic,Vector/Animal to human;Human to human (direct contact),True,,True,Homogeneous mixing;Heterogenity in transmission rates - between human and vector;Heterogenity in transmission rates - over time,False,Treatment;Hospitals,False,,Yes - with a DOI,,"Self-exciting Hawkes (branching) process model for zoonotic spillover combined with human-to-human transmission, used to derive vulnerability for diseases with both animal and human transmission.",PMID_31104602,2,2026-01-27T06:52:34.814351
Compartmental,Other compartmental,Deterministic,Human to human (direct contact);Vector/Animal to human;Airborne or close contact,True,,True,Homogeneous mixing;Latent period is same as incubation period;Other,False,Unspecified,False,Matlab,Yes - on another platform,,"Full SEIR-SEI model with environmental virus compartment (V), fitted to weekly Lassa fever case data from Nigeria (2019-2020) using MATLAB lsqcurvefit.",PMID_41028761,1,2026-01-27T06:53:51.179001
Compartmental,Other compartmental,Deterministic,Human to human (direct contact);Airborne or close contact,,,False,Homogeneous mixing;Latent period is same as incubation period,False,Unspecified,False,Matlab,Yes - on another platform,,Rodent-free sub-model derived from full model by setting rodent compartments to zero; includes human SEIR compartments and environmental virus compartment.,PMID_41028761,2,2026-01-27T06:53:52.653950
Compartmental,Other compartmental,Deterministic,Unspecified,,,True,Homogeneous mixing;Latent period is same as incubation period;Other,True,Unspecified,False,Matlab,,,"Rodent-virus sub-system obtained by setting human compartments to zero; includes rodent SEI compartments, logistic growth with vertical transmission, and environmental virus compartment.",PMID_41028761,3,2026-01-27T06:53:54.358792
Compartmental,Other compartmental,Deterministic,Human to human (direct contact);Vector/Animal to human,,,True,Homogeneous mixing;Latent period is same as incubation period,False,Unspecified,False,Matlab,Yes - on another platform,,Human-rodent sub-model derived by setting environmental virus compartment V to zero; includes human SEIR compartments and rodent SEI compartments with logistic growth.,PMID_41028761,4,2026-01-27T06:53:56.046370
Compartmental,Other compartmental,Deterministic,Human to human (direct contact),,,False,Homogeneous mixing;Latent period is same as incubation period,False,Unspecified,False,Matlab,Yes - on another platform,,Human-to-human transmission model obtained by removing rodent and environmental compartments from full model; includes human SEIR compartments with asymptomatic and confirmed classes.,PMID_41028761,5,2026-01-27T06:53:57.639688
Compartmental,Other compartmental,Deterministic,Human to human (direct contact);Vector/Animal to human,,,True,Homogeneous mixing;Latent period is same as incubation period;Other,True,Vector/Animal control,False,Matlab,Yes - on another platform,,Extended model replaces rodent subsystem with competitor species dynamics to assess impact of competitor rodent introduction on LF dynamics; simulated using same parameters as full model.,PMID_41028761,6,2026-01-27T06:53:59.415013
Compartmental,SEIR,Deterministic,Human to human (direct contact),,,False,Homogeneous mixing,True,Unspecified,False,,,,"Deterministic SEIR model with vital dynamics (birth rate δ, death rate λ) describing Lassa fever transmission in humans. No vaccination or vector compartments. Parameters taken from literature, not fitted to outbreak data.",DOI_12d54554454a,1,2026-01-27T06:56:21.270201
Compartmental,Other compartmental,Deterministic,Human to human (direct contact),,,False,Homogeneous mixing;Other,True,Vaccination,False,,,,"Deterministic SEIRS model with vital dynamics, vaccination of newborns and non‑newborns, and temporary immunity (flow from R back to S). Includes birth and death rates, vaccination rate v, and loss of immunity rate α. Parameters sourced from literature, not fitted to data.",DOI_12d54554454a,2,2026-01-27T06:56:22.255055
Compartmental,Other compartmental,Deterministic,Vector/Animal to human,,,True,Homogeneous mixing;Other,True,Other,True,,Yes - on Github,,"Age-structured deterministic PDE model with compartments S, I, M, R; constant force of spillover λ from animal reservoir; includes waning immunity (ω) and clinical disease progression; used for analytical calculations and steady-state solutions; parameterized using literature values for Lassa virus.",PMID_39146377,1,2026-01-27T06:57:29.720427
Compartmental,Other compartmental,Stochastic,Vector/Animal to human,True,,True,Homogeneous mixing;Other,True,Other,True,C++,Yes - on Github,,"Stochastic simulation of the age-structured model using Gillespie algorithm with τ-leaping (1 day timestep) and discrete age classes; includes transitions between compartments S, I, M, R; allows for maximum lifespan of 150 years; parameter values from literature; used to explore transient dynamics and uncertainty in burden outcomes.",PMID_39146377,2,2026-01-27T06:57:30.744095
Compartmental,Other compartmental,Deterministic,Vector/Animal to human,,,True,Homogeneous mixing,True,Treatment;Behaviour changes,False,Matlab,Not available,,"Deterministic ODE compartmental model of Lassa fever with human SIR compartments and rodent SI compartments, including treatment compliance and education parameters.",DOI_a8606d6eb794,1,2026-01-27T06:58:22.110411
Compartmental,Other compartmental,Deterministic,Vector/Animal to human,,,True,Homogeneous mixing,True,Treatment;Behaviour changes,False,Matlab,Not available,,Explicit Euler finite difference discretization of the continuous Lassa fever ODE model.,DOI_a8606d6eb794,2,2026-01-27T06:58:23.115412
Compartmental,Other compartmental,Deterministic,Vector/Animal to human,,,True,Homogeneous mixing,True,Treatment;Behaviour changes,False,Matlab,Not available,,Classical fourth‑order Runge–Kutta (RK4) scheme applied to the Lassa fever ODE model.,DOI_a8606d6eb794,3,2026-01-27T06:58:24.050069
Compartmental,Other compartmental,Deterministic,Vector/Animal to human,,,True,Homogeneous mixing,True,Treatment;Behaviour changes,False,Matlab,Not available,,Non‑standard finite difference (NSFD) discretization preserving positivity and boundedness of the Lassa fever model.,DOI_a8606d6eb794,4,2026-01-27T06:58:24.985903
Compartmental,SEIR-SEI,Deterministic,Human to human (direct contact);Vector/Animal to human,True,,True,Homogeneous mixing;Latent period is same as incubation period;Other,True,Vaccination;Treatment,False,,Unspecified,,"Deterministic SEIR model for humans coupled with SEI model for rodent reservoir, incorporating human-to-human and rodent-to-human transmission, vaccination, treatment and diagnostic (early treatment) parameters; analysis of equilibria, basic reproduction number, and sensitivity analyses using state-level Lassa fever data from Nigeria.",DOI_13a0d574109f,1,2026-01-27T07:00:02.584302
Compartmental,Other compartmental,Deterministic,Vector/Animal to human;Human to human (direct contact),,,True,Unspecified,True,Unspecified,False,Matlab,Not available,,"Deterministic five-compartment model (SI for rats, SIR for humans) with vector (Mastomys rat) to human and human-to-human transmission; parameters taken from literature; model not fitted to data.",DOI_80942140960f,1,2026-01-27T07:00:24.722336
Compartmental,Other compartmental,Deterministic,Vector/Animal to human;Human to human (direct contact),,,True,Unspecified,True,Unspecified,False,Matlab,Not available,,"Caputo fractional-order deterministic five-compartment model (SI for rats, SIR for humans) incorporating memory effects via fractional derivative of order α (0<α≤1); parameters from literature; model not fitted to data.",DOI_80942140960f,2,2026-01-27T07:00:25.675830
Compartmental,Other compartmental,Deterministic,Vector/Animal to human;Human to human (direct non-sexual contact),,,True,Homogeneous mixing,True,Vaccination,False,Other,Not available,,"Deterministic compartmental ODE model for Lassa fever with human compartments (S, E, I, D, UD, R) and rodent compartments (S, E, I). Includes detected and undetected cases, pulse vaccination, and rodent-to-human spillover. Analyzed using next‑generation matrix for R0, local and global stability (Routh‑Hurwitz, Castillo‑Chavez). Numerical simulations performed in Mathematica.",DOI_5fec82e88125,1,2026-01-27T07:01:01.272609
Compartmental,SEIR-SEI,,Human to human (direct contact);Vector/Animal to human,True,,True,Homogeneous mixing,True,Treatment,False,,Not available,,"Deterministic ODE compartmental model describing Lassa fever transmission between humans and rodent reservoir. Human population is divided into S, E, I, R compartments; rodent population into S and I compartments. Includes rodent-to-human transmission (β1), human-to-human transmission (β2), rodent-to-rodent transmission (β3), vertical transmission in rodents (ρ), and a nonlinear treatment term aI/(1+bI) for infected humans. Model analyzed for positivity, boundedness, disease-free and endemic equilibria, basic reproduction number (R0), global and local stability, backward bifurcation using center manifold theory, and sensitivity analysis of parameters.",DOI_241aad145372,1,2026-01-27T07:01:25.373083
Compartmental,Other compartmental,,Vector/Animal to human,True,,True,Homogeneous mixing;Other,True,Behaviour changes,False,Python,Not available,,"Deterministic ODE model extending previous Lassa fever model; includes human compartments Susceptible, Aware, Infected, Recovered and rodent compartments Susceptible, Infected; models reinfection (loss of immunity) and awareness-driven reduction in rodent-to-human contact; spillover from rodents to humans via β_HV; no direct human-to-human infection; parameters taken from literature, not fitted to data; numerical simulations performed in Python (verification with MATLAB); code not publicly available.",DOI_5ce598411514,1,2026-01-27T07:01:57.856726
Compartmental,Other compartmental,Deterministic,Vector/Animal to human;Sexual,True,,True,Homogeneous mixing;Heterogenity in transmission rates - between human groups,False,Behaviour changes;Vector/Animal control;Treatment,False,,,,"Gender-specific deterministic compartmental model (human males and females, rodent reservoir) for Lassa virus transmission, includes rodent-to-human and sexual transmission.",DOI_fa6c4a58978f,1,2026-01-27T07:02:30.781295
Compartmental,Other compartmental,Deterministic,Vector/Animal to human;Sexual,True,,True,Homogeneous mixing;Heterogenity in transmission rates - between human groups,False,Behaviour changes;Vector/Animal control;Treatment,False,,,,"Optimal control extension of the gender-specific model, includes four time-dependent controls targeting rodent-to-human transmission, detection/treatment, and rodent population control.",DOI_fa6c4a58978f,2,2026-01-27T07:02:31.809844
Compartmental,SEIR-SEI,Deterministic,Vector/Animal to human;Human to human (direct contact),True,,True,Homogeneous mixing;Latent period is same as incubation period;Other,False,Unspecified,False,Matlab,Not available,,Fractional-order SEIR-SEI compartmental model for Lassa fever incorporating rodent reservoir and saturation incidence; analyzed via stability and numerical simulation using Adams-Bashforth predictor-corrector method.,DOI_376bda834598,1,2026-01-27T07:03:29.589907
Compartmental,Other compartmental,Deterministic,Human to human (direct contact),,,False,Homogeneous mixing,True,Vaccination,True,R,Yes - with a DOI,,"Deterministic ODE model of a seasonally fluctuating wildlife host population with compartments S, Sv, Ip, V, P, incorporating pulse vaccination and exploring frequency- and density-dependent transmission.",DOI_4fe7d7d77165,1,2026-01-27T07:04:04.332795
Compartmental,Other compartmental,Stochastic,Human to human (direct contact),True,,False,Homogeneous mixing,True,Vaccination,True,R,Yes - with a DOI,,"Stochastic version of the wildlife host model implemented via Gillespie algorithm as a Poisson process, simulating demographic and infection events and evaluating timing of pulse vaccination.",DOI_4fe7d7d77165,2,2026-01-27T07:04:05.239418
Compartmental,Other compartmental,Deterministic,Human to human (direct contact);Vector/Animal to human,,,True,Homogeneous mixing;Other,True,Quarantine;Treatment,False,Other,Not available,,"Base deterministic compartmental transmission model for Lassa fever with human (susceptible, latent, infected, isolated, recovered with/without complications) and rodent (susceptible, latent, carrier) compartments, includes both human-to-human direct contact and rodent-to-human transmission.",DOI_b61db18a1a81,1,2026-01-27T07:05:49.846881
Compartmental,Other compartmental,Deterministic,Human to human (direct contact);Vector/Animal to human,,,True,Homogeneous mixing;Other,True,Quarantine;Treatment,False,Other,Not available,,"Deterministic optimal control version of the Lassa fever transmission model, extending the base model with time-dependent control variables u1 (treatment) and u2 (isolation) solved using Pontryagin's Maximum Principle and numerical simulation.",DOI_b61db18a1a81,2,2026-01-27T07:05:50.861787
Compartmental,Other compartmental,Deterministic,Sexual;Vector/Animal to human,True,False,True,Homogeneous mixing;Other,True,Behaviour changes;Vector/Animal control,False,,,,"Deterministic compartmental ODE model with male/female susceptible and infected compartments, dormant and active vector compartments; includes sexual transmission (condom control) and vector-to-human transmission; assumes homogeneous mixing; includes vector control via pesticide; no data fitting.",DOI_0cc11db469e2,1,2026-01-27T07:06:27.946931
Compartmental,Other compartmental,Deterministic,Unspecified,True,,False,Homogeneous mixing;Other,True,Vaccination,False,R,Yes - on another platform,,"Transmissible self-disseminating vaccine model with density-dependent transmission, four compartments (S, P, V, R), used for general simulations and rodent case study (Mastomys natalensis).",PMID_37594985,1,2026-01-27T07:07:17.630234
Compartmental,Other compartmental,Deterministic,Unspecified,True,,False,Homogeneous mixing;Other,True,Vaccination,False,R,Yes - on another platform,,"Transferable self-disseminating vaccine model with density-dependent transmission, five compartments (S, P, R, Pg, Rg), includes gel transfer via grooming, used for general simulations and rodent case study.",PMID_37594985,2,2026-01-27T07:07:18.958420
Compartmental,Other compartmental,Deterministic,Unspecified,True,,False,Homogeneous mixing;Other,True,Vaccination,False,R,Yes - on another platform,,"Transmissible self-disseminating vaccine model with frequency-dependent transmission, four compartments (S, P, V, R), used for the vampire bat (Desmodus rotundus) case study.",PMID_37594985,3,2026-01-27T07:07:20.295504
Compartmental,Other compartmental,Deterministic,Unspecified,True,,False,Homogeneous mixing;Other,True,Vaccination,False,R,Yes - on another platform,,"Transferable self-disseminating vaccine model with frequency-dependent transmission, five compartments (S, P, R, Pg, Rg), used for the vampire bat (Desmodus rotundus) case study.",PMID_37594985,4,2026-01-27T07:07:21.346720
Compartmental,Other compartmental,Deterministic,Unspecified,True,False,False,Homogeneous mixing;Other,True,Vaccination,False,R,Yes - with a DOI,,"Deterministic compartmental ODE model (system of equations for S, S_v, I_p, V, P) describing seasonal wildlife host dynamics, vaccination pulses, and frequency- or density-dependent transmission.",PMID_32139945,1,2026-01-27T07:08:27.364789
Compartmental,Other compartmental,Stochastic,Unspecified,True,False,False,Homogeneous mixing;Other,True,Vaccination,False,R,Yes - with a DOI,,"Stochastic implementation of the same compartmental model using Gillespie algorithm (Poisson processes) to simulate births, deaths, infection, vaccination events.",PMID_32139945,2,2026-01-27T07:08:28.241826
Compartmental,Other compartmental,Deterministic,Unspecified,,,,Age dependent susceptibility;Other,False,Unspecified,False,,,,"Model 1: Simple compartmental simulation of LASV infection and antibody dynamics in M. natalensis; constant viremia duration of 90 days for all ages; vertical transmission 5% (vertical and horizontal transmission sum 10%); horizontal transmission 95%; incidence of infection 5% per 30 days for age <240 days, 5% per 60 days for age >240 days; maternal antibodies present in 20% of newborns and lost within 120 days; parameters fitted to seroprevalence data.",PMID_10878062,1,2026-01-27T07:09:09.766978
Compartmental,Other compartmental,Deterministic,Unspecified,,,,Age dependent susceptibility;Other,False,Unspecified,False,,,,"Model 2: Extended compartmental simulation of LASV infection dynamics in M. natalensis with age-dependent viremia duration (300-600 days for newborns <30 days, 30 days for older); includes chronic infections and acute infections; vertical transmission 5% and horizontal transmission 95%; incidence of infection 5% per 30 days for age <240 days, 5% per 60 days for age >240 days; maternal antibodies 20% in newborns lost within 120 days; parameters fitted to seroprevalence data.",PMID_10878062,2,2026-01-27T07:09:11.076162
Compartmental,Other compartmental,Deterministic,Unspecified,,,False,Homogeneous mixing;Heterogenity in transmission rates - over time;Age dependent susceptibility,False,Unspecified,False,,Not available,,"Model 1: Deterministic age-structured simulation of Lassa virus infection and antibody dynamics in a cohort of 20 Mastomys natalensis individuals using a 20x20 matrix in Excel. Assumes 5% vertical transmission, 95% horizontal transmission, fixed incidence (5% per month for age <240 days, 5% per 60 days for older), constant viremia duration (90 days), and maternal antibodies (20% prevalence, loss within 120 days). Parameters were empirically calibrated to serology and PCR data.",PMID_821624,1,2026-01-27T07:09:55.134397
Compartmental,Other compartmental,Deterministic,Unspecified,,,False,Homogeneous mixing;Heterogenity in transmission rates - over time;Heterogenity in transmission rates - between groups;Age dependent susceptibility;Other,False,Unspecified,False,,Not available,,"Model 2: Deterministic age-structured simulation of Lassa virus infection and antibody dynamics in a cohort of 20 Mastomys natalensis individuals using a 20x20 matrix in Excel. Extends Model 1 by allowing chronic infections with long-term viremia (300-600 days) in newborns and acute infections with short-term viremia (30 days) in older animals. Assumes 5% vertical transmission, 95% horizontal transmission, age-dependent incidence (5% per 30 days for age <240 days, 5% per 60 days for older), maternal antibodies (20% prevalence, loss within 120 days). Parameters calibrated to match observed serology and PCR prevalence across age classes.",PMID_821624,2,2026-01-27T07:09:56.766587
